	mov ebx, 0 ;i
	push offset format2
	call printf
	add esp, 4
	

	mov eax, 0
	ele_a_loop_print1:
	
	push A[eax]
	push offset format
	call printf
	add esp, 8
	
	add eax, 4
	dec edi
	
	
	cmp edi, 0
	je out_a_print1
	
	jmp ele_a_loop_print1
	out_a_print1:
	











	push offset nr_a
	push offset format_scanf
	call scanf
	add esp, 8
	
	;push nr_a
	;push offset format1
	;call printf
	
	mov ebx, nr_a
	mov edi, 0
	
	
	;;;;;;;;
	;;;;citire elem a
	;;;;;;;;
	
	
	ele_a_loop:
	
	push offset elem_a
	push offset format_scanf
	call scanf
	add esp, 8
	
	mov eax, elem_a
	
	mov A[edi], eax
	
	;push A[edi]
	;push offset format1
	;call printf
	
	
	add edi, 4
	sub ebx, 1

	cmp ebx, 0
	je out_a
	
	jmp ele_a_loop
	out_a:
	
	;;;;;;;;;;;;;;;
	;;;;;;;;print a
	;;;;;;;;;;;;;;;
	
	push offset format_spa
	call printf
	add esp, 4
	
	push nr_a
	push offset format1
	call printf
	add esp, 8
	
	mov ebx, nr_a
	mov edi, 0
	ele_a_loop_print:
	
	push A[edi]
	push offset format
	call printf
	add esp, 8
	
	add edi, 4
	sub ebx, 1
	
	
	cmp ebx, 0
	je out_a_print
	
	jmp ele_a_loop_print
	out_a_print:
	
	
	push offset nr_b
	push offset format_scanf
	call scanf
	add esp, 8
	
	mov ebx, nr_b
	mov edi, 0
	
	
	;;;;;;;;
	;;;;citire elem b
	;;;;;;;;
	
	
	ele_b_loop:
	
	push offset elem_b
	push offset format_scanf
	call scanf
	add esp, 8
	
	mov eax, elem_b
	
	mov B[edi], eax
	
	add edi, 4
	sub ebx, 1

	cmp ebx, 0
	je out_b
	
	jmp ele_b_loop
	out_b:
	

	
	
	;;;;;;;;;;;;;
	;;;;;;;;print b
	;;;;;;;;;;;;;
	
	
	push offset format_spa
	call printf
	add esp, 4
	
	push nr_b
	push offset format1	
	call printf
	add esp, 8
	
	mov ebx, nr_b
	mov edi, 0
	ele_b_loop_print:
	
	push B[edi]
	push offset format
	call printf
	add esp, 8
	
	add edi, 4
	sub ebx, 1
	
	
	cmp ebx, 0
	je out_b_print
	
	jmp ele_b_loop_print
	out_b_print:

	push offset format_spa
	call printf
	add esp, 4
	



..;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;


	;;;;;;;;;;;;;
	;;;;;;;;;;;;;
	;;;afisare string
	;;;;;;;;;;;;
	;;;;;;;;;;;;
	
	
	push offset format2
	call printf
	add esp, 4
	
	mov eax, 0
	ele_a_loop_print2:
	
	push A[eax]
	push offset format
	call printf
	add esp, 8
	
	add eax, 4
	dec edi
	
	
	cmp edi, 0
	je out_a_print1
	
	jmp ele_a_loop_print2
	out_a_print1:
	
	
	;;;;;;;;;;;;;
	;;;;;;;;;;;;;
	;;;continuare
	;;;;;;;;;;;;
	;;;;;;;;;;;;























;;;;;;;;;;;;;
	;;;;;;;;;;;;;
	;;;afisare string
	;;;;;;;;;;;;
	;;;;;;;;;;;;
	
	
	push offset format2
	call printf
	add esp, 4
	
	mov ebp, edi
	cmp ebp, 0
	je afara
	
	mov eax, 0
	ele_a_loop_print2:
	
	push D[eax]
	push offset format
	call printf
	add esp, 8
	
	add eax, 4
	dec edi
	
	
	cmp edi, 0
	je out_a_print2
	
	jmp ele_a_loop_print2
	out_a_print2:
	afara:
	
	mov edi, ebp
	
	;;;;;;;;;;;;;
	;;;;;;;;;;;;;
	;;;continuare
	;;;;;;;;;;;;
	;;;;;;;;;;;;















	mov ebx, 0
	afisare_loop1:
	cmp edi, 0
	je out_afisare_loop1
	
	
	push D[ebx]
	push offset format
	call printf
	add esp, 8
	
	add ebx, 4
	dec edi
	
	jmp afisare_loop1
	out_afisare_loop1:
	






	
